UtcDateTime,Total,Reachable,TooMuch,MultiRtt,Retry,IPv6,QuicV2
2022.04.20-16:57:09,1021,191,136,50,0,0,0
2022.04.20-17:32:09,1021,192,144,43,0,0,0
2022.04.21-00:21:08,1021,193,136,52,0,0,0
2022.04.22-00:19:28,1021,193,100,88,0,0,0
2022.04.23-00:17:31,1021,193,80,107,0,0,0
2022.04.23-20:19:59,1021,194,79,110,0,0,0
2022.04.24-00:19:53,1021,193,82,106,0,0,0
2022.04.24-23:07:12,1021,192,81,106,0,0,0
2022.04.24-23:08:21,1021,192,82,106,0,0,0
2022.04.25-00:19:13,1021,193,80,108,0,0,0
2022.04.26-00:19:37,1021,193,82,106,0,0,0
2022.04.27-00:19:21,1021,193,82,106,0,0,0
2022.04.28-00:22:07,1021,193,81,107,0,0,0
2022.04.29-00:18:47,1021,193,83,106,0,0,0
2022.04.30-00:20:01,1021,194,82,107,0,0,0
2022.05.01-00:21:16,1021,193,83,105,0,0,0
2022.05.01-14:37:33,1021,192,81,106,0,0,0
2022.05.02-00:19:13,1021,192,80,108,0,0,0
2022.05.03-00:19:36,1021,192,82,106,0,0,0
2022.05.04-00:18:47,1021,192,84,104,0,0,0
2022.05.05-00:19:47,1021,194,82,107,0,0,0
2022.05.05-14:11:59,1021,194,82,107,1,0,0
2022.05.06-00:19:37,1021,193,82,106,1,0,0
2022.05.07-00:18:03,1021,193,82,107,1,0,0
2022.05.08-00:20:18,1021,194,76,113,1,0,0
2022.05.08-19:35:05,1021,192,81,106,1,0,0
2022.05.08-19:35:23,1021,189,80,105,1,0,0
2022.05.09-00:19:52,1021,193,84,105,1,0,0
2022.05.10-00:19:52,1021,192,85,103,1,0,0
2022.05.11-00:19:48,1021,193,85,104,1,0,0
2022.05.12-00:20:20,1021,195,83,107,1,0,0
2022.05.13-00:19:14,1021,195,81,109,1,0,0
2022.05.14-00:21:37,1021,195,83,107,1,0,0
2022.05.15-00:22:11,1021,193,82,107,1,0,0
2022.05.15-14:40:32,1021,193,81,107,1,0,0
2022.05.15-14:41:33,1021,192,84,104,1,0,0
2022.05.16-00:22:13,1021,195,83,107,1,0,0
2022.05.17-00:20:42,1021,194,82,107,1,0,0
2022.05.18-00:19:51,1021,195,85,105,1,0,0
2022.05.19-00:19:19,1021,194,84,106,1,0,0
2022.05.20-00:18:37,1021,195,86,104,1,0,0
2022.05.21-00:20:04,1021,194,85,105,1,0,0
2022.05.22-00:20:07,1021,197,86,106,2,0,0
2022.05.22-14:41:12,1021,194,85,105,1,0,0
2022.05.22-14:47:08,1021,196,82,109,2,0,0
2022.05.22-15:17:55,1021,196,83,108,2,0,0
2022.05.23-00:19:24,1021,195,81,109,2,0,0
2022.05.24-00:19:45,1021,195,86,105,2,0,0
2022.05.25-00:21:41,1021,196,83,108,2,0,0
2022.05.26-00:21:15,1021,194,86,104,1,0,0
2022.05.27-00:19:49,1021,195,86,105,2,0,0
2022.05.28-00:19:32,1021,196,86,106,3,0,0
2022.05.29-00:21:20,1021,196,84,107,3,0,0
2022.05.29-20:12:24,1021,197,78,115,3,0,0
2022.05.29-20:12:43,1021,196,86,106,3,0,0
2022.05.30-00:22:13,1021,197,85,108,3,0,0
2022.05.31-00:20:39,1021,198,83,110,3,0,0
